

==============================insert U Disk  device ==========================
[   97.784987] usb 1-1: new high-speed USB device number 3 using panasonic-ehci
[   97.933536] usb-storage 1-1:1.0: USB Mass Storage device detected
[   97.940562] scsi1 : usb-storage 1-1:1.0
[   97.950081] scsi 1:0:0:0: Direct-Access     Generic  Flash Disk       8.07 PQ: 0 ANSI: 4
[   97.961777] sd 1:0:0:0: [sda] 7987200 512-byte logical blocks: (4.08 GB/3.80 GiB)
[   97.970526] sd 1:0:0:0: [sda] Write Protect is off
[   97.975380] sd 1:0:0:0: [sda] Mode Sense: 23 00 00 00
[   97.981652] sd 1:0:0:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[   97.996558]  sda: sda1
[   98.010174] sd 1:0:0:0: [sda] Attached SCSI removable disk
01-01 00:35:25.188 D/usbservice(   67): <tid:213>(line:73)[GMUsbService.cpp/notify_usbMount] +++ enter 
01-01 00:35:25.188 D/usbservice(   67): <tid:213>(line:73)[GMUsbService.cpp/notify_usbMount] --- leave 
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:154)[GMUsbService.cpp/doOnMount] +++ enter 
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:163)[GMUsbService.cpp/doOnMount] usb mount path is [/mnt/udisk]
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:164)[GMUsbService.cpp/doOnMount] usb volumeLabel is [/dev/block/sda1]
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:169)[GMUsbService.cpp/doOnMount] is unsupportDevice ? [0]
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:170)[GMUsbService.cpp/doOnMount] device port is [0]
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:171)[GMUsbService.cpp/doOnMount] device id is [0]
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:172)[GMUsbService.cpp/doOnMount] product id is [6387]
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:173)[GMUsbService.cpp/doOnMount] vendor id is [058f]
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:174)[GMUsbService.cpp/doOnMount] serial number is [BE0DEE3A]
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:190)[GMUsbService.cpp/doOnMount] create uuid = [BE0DEE3A], dbpath = [/var/user/media/usb/BE0DEE3A.db                                 ]
01-01 00:35:25.188 D/usbservice(   67): <tid:310>(line:195)[GMUsbService.cpp/doOnMount] create uuid = [BE0DEE3A], imageDbPath = [/var/user/media/usb/BE0DEE3A_image.db                           ]
01-01 00:35:25.188 D/usbdatabase(   67): <tid:310>(line:121)[GMUsbDataManager.cpp/mgrDb] +++ enter 
01-01 00:35:25.188 D/usbdatabase(   67): <tid:310>(line:124)[GMUsbDataManager.cpp/mgrDb] uuid = [BE0DEE3A], dbPath = [/var/user/media/usb/BE0DEE3A.db], isEject = [0]
01-01 00:35:25.188 D/usbdatabase(   67): <tid:310>(line:255)[GMUsbDataManager.cpp/load] +++ enter 
01-01 00:35:25.188 D/usbdatabase(   67): <tid:310>(line:255)[GMUsbDataManager.cpp/load] --- leave 
01-01 00:35:25.188 D/usbdatabase(   67): <tid:310>(line:129)[GMUsbDataManager.cpp/mgrDb] load db status ret = [1]
01-01 00:35:25.188 D/usbdatabase(   67): <tid:310>(line:139)[GMUsbDataManager.cpp/mgrDb] dbStatus[0].uuid = [4C53030163091411], isEject = [0], ejectTime = [4]
