=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.07 10:48:45 =~=~=~=~=~=~=~=~=~=~=~=
[ 1537.247345] USB suspend. 7
[ 1537.250049] panasonic_irq.. state CONFIGURED c212d000
[ 1537.255096] iap2_complete -
[ 1537.257878] panasonic_irq call iap2_complete out. 2
[ 1537.262747] iap2_complete -
[ 1537.265615] usb_gadget_state_work: state change: configured -> suspended
[ 1537.272532] [gadget_ctl] in char_dev_read, line 115, gadget_ctrl = 2
01-01 00:38:40.564 D/smtios  (   66): frameworks/service/smartphoneservice/src/SmartIosConnManagerProxy.cpp::notify_iap2Extract,line 177,notify_iap2Extract
01-01 00:38:40.564 D/smtios  (   66): SmartIosManagerHandler::onIapExactHandler
01-01 00:38:40.564 D/smtios  (   66): ****getServiceStub****
[ 1538.482210] Receive iTron Acc off request reason = 0,last accoff reason:0, glastmiconReason:18
[ 1538.493413] [UPDATE]:UDT_Service::onStop
[ 1538.49?  @@  
? ?           ??  0.545492] console [ttyS0] enabled
[    0.549308] 6c05c300.serial: ttySM0 at MMIO 0x6c05c300 (irq = 125, base_baud = 12500000) is a MN-SIOEXT
[    0.558890] [artwork_zone] register char dev ok, major = 252
[    0.567157] loop: module loaded
[    0.570752] slram: devname = mtd0
[    0.574077] slram: devstart = 0x20700000
[    0.577990] slram: devlength = +0x00600000
[    0.582077] slram: devname=mtd0, devstart=0x20700000, devlength=0x600000
[    0.589734] slram: Registered device mtd0 from 531456KiB to 537600KiB
[    0.596162] slram: Mapped from 0xd4000000 to 0xd4600000
[    0.601497] usbcore: registered new interface driver asix
[    0.606933] usbcore: registered new interface driver ax88179_178a
[    0.613068] usbcore: registered new interface driver cdc_ncm
[    0.618735] over-current probe
[    0.622152] [usb-vbus] register char dev ok, major = 251
[    0.627530] mmc0: new high speed DDR MMC card at address 0001
[    0.633374] [usb-vbus] set CHG_EN(gpio69) B+/ACC high, output USB VBUS
[    0.640067] usbcore: registered new interface driver usb-storage
[    0.646063] i2c /dev entries driver
[    0.649751] pps pps0: new PPS source ktimer
[    0.653926] pps pps0: ktimer PPS source registered
[    0.658705] pps_ldisc: PPS line discipline registered
[    0.663945] mmcblk0: mmc0:0001 008G30 7.28 GiB 
[    0.668623] mmcblk0boot0: mmc0:0001 008G30 partition 1 8.00 MiB
[    0.674681] mmcblk0boot1: mmc0:0001 008G30 partition 2 8.00 MiB
[    0.680848]  mmcblk0: p1(system) p2(data) p3(var) p4(custom)
[    0.688371]  mmcblk0boot1: unknown partition table
[    0.694596]  mmcblk0boot0: unknown partition table
[    0.699621] hidraw: raw HID events driver (C) Jiri Kosina
[    0.705122] usbcore: registered new interface driver usbhid
[    0.710682] usbhid: USB HID core driver
[    0.714817] ashmem: initialized
[    0.718092] logger: created 256K log 'log_main'
[    0.722720] logger: created 256K log 'log_events'
[    0.727524] logger: created 256K log 'log_radio'
[    0.732236] logger: created 256K log 'log_system'
[    0.737039] logger: created 256K log 'log_iauto_system'
[    0.742379] logger: created 256K log 'log_iauto_events'
[    0.747695] logger: created 256K log 'log_iauto_radio'
[    0.752943] logger: created 256K log 'log_iauto_main'
[    0.758519] usbcore: registered new interface driver snd-usb-audio
[    0.765092] TCP: cubic registered
[    0.768384] Initializing XFRM netlink socket
[    0.773159] NET: Registered protocol family 10
[    0.778243] sit: IPv6 over IPv4 tunneling driver
[    0.783365] NET: Registered protocol family 17
[    0.787827] NET: Registered protocol family 15
[    0.792312] Key type dns_resolver registered
[    0.797246] ALSA device list:
[    0.800194]   No soundcards found.
[    0.804056] Freeing unused kernel memory: 200K (c05fb000 - c062d000)
[    0.812166] init: ####11,11,11,11
[    0.815552] init: ####14,13,1,1
[    0.818721] init: ####0,26,2e,f
[    0.821878] init: calc xorvalueresult:f
[    0.825804] init: settimeofday success
[    0.829620] init: ********init start mode 0x11111111
[    0.834614] init: Linux side start Normal mode!!!
[    0.840294] iscdrv: module license 'Proprietary' taints kernel.
[    0.846262] Disabling lock debugging due to kernel taint
[    0.856587] gerda-pcm: probe pcm dev-0(card:0), name pcm(gerda-pcm pcm) card(Panasonic gerda-pcm Sound Card)
[    0.867730] gerda-pcm: probe pcm dev-1(card:1), name pcm(gerda-pcm pcm) card(Panasonic gerda-pcm Sound Card)
[    0.878821] gerda-pcm: probe pcm dev-2(card:2), name pcm(gerda-pcm pcm) card(Panasonic gerda-pcm Sound Card)
[    0.889966] gerda-pcm: probe pcm dev-3(card:3), name pcm(gerda-pcm pcm) card(Panasonic gerda-pcm Sound Card)
[    0.901077] gerda-pcm: probe pcm dev-4(card:4), name pcm(gerda-pcm pcm) card(Panasonic gerda-pcm Sound Card)
[    0.912144] gerda-pcm: probe pcm dev-5(card:5), name pcm(gerda-pcm pcm) card(Panasonic gerda-pcm Sound Card)
[    0.923243] gerda-pcm: probe pcm dev-6(card:6), name pcm(gerda-pcm pcm) card(Panasonic gerda-pcm Sound Card)
[    0.982469] EXT4-fs (mmcblk0p1): mounted filesystem with ordered data mode. Opts: (null)
[    0.991676] EXT4-fs (mmcblk0p2): Ignoring removed nomblk_io_submit option
[    1.006753] EXT4-fs (mmcblk0p2): recovery complete
[    1.012638] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: nomblk_io_submit,noauto_da_alloc,nodelalloc,barrier=1,errors=continue,journal_checksum
[    1.028668] EXT4-fs (mmcblk0p3): Ignoring removed nomblk_io_submit option
[    1.051892] EXT4-fs (mmcblk0p3): recovery complete
[    1.057780] EXT4-fs (mmcblk0p3): mounted filesystem with ordered data mode. Opts: nomblk_io_submit,noauto_da_alloc,nodelalloc,barrier=1,errors=continue,journal_checksum
[    1.076211] hdcpdrv_init
[    1.078850] this board cannot use hdcp unit
[    1.085157] [INFO ][CNM_VPU_DRV][F:vpu_probe-L:1558][VPUDRV] vpu_probe
[    1.091730] [INFO ][CNM_VPU_DRV][F:vpu_probe-L:1567][VPUDRV] : vpu base address get from defined value physical base addr=0x6c170000, virtual base=0xd3b10000
[    1.105845] [INFO ][CNM_VPU_DRV][F:vpu_probe-L:1612][VPUDRV] : get clock controller s_vpu_clk=fffffffe
[    1.115162] [INFO ][CNM_VPU_DRV][F:vpu_probe-L:1627][VPUDRV] : vpu irq number get from defined value irq=0xe5
[    1.125234] [INFO ][CNM_VPU_DRV][F:vpu_probe-L:1656][VPUDRV] success to probe vpu device with reserved video memory phys_addr=0x8539dc00, base = 0xd4800c00
[    1.154131] panasonic_udc panasonic_udc.0: Panasonic USB Peripheral Controller
[    1.161391] panasonic_udc panasonic_udc.0: usb_irq 151, mem d3b16000, DMA
[    1.168189] panasonic_udc panasonic_udc.0: dma_irq_out 166, dma_irq_in 167
[    1.175074] panasonic_udc panasonic_udc.0: version: 2014 October
[    1.181232] usb_gadget_state_work: state unchange: not attached -> not attached
[    1.237979] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.244620] HS_SWING_SEL register:0x00800534
[    1.248903] HS_SLEW_CTL register:0x008008C5
[    1.253092] TRIM_SQUE_DETEC register:0x00800940
[    1.257628] GET CALIBRATION register:0x00801380
[    1.262171] GET RTRIM_SEL_T register:0x0080041A
[    1.266708] GET PLL Gain register:0x00800641
[    1.277122] panasonic-ehci panasonic-ehci.0: panasonic EHCI Host Controller
[    1.284127] panasonic-ehci panasonic-ehci.0: new USB bus registered, assigned bus number 1
[    1.292496] panasonic-ehci panasonic-ehci.0: irq 150, io mem 0x6c00a000
[    1.308948] panasonic-ehci panasonic-ehci.0: USB 2.0 started, EHCI 1.00(v0333)
[    1.316904] hub 1-0:1.0: USB hub found
[    1.320726] hub 1-0:1.0: 1 port detected
[    1.325502] init: do_mknod can not create /dev/hdcpdrv
[    1.335787] [INFO ][CNM_VPU_DRV][F:vpu_open-L:783][VPUDRV] vpu_open
[    1.342144] [INFO ][CNM_VPU_DRV][F:vpu_release-L:1312][VPUDRV] vpu_release
[    1.349037] [INFO ][CNM_VPU_DRV][F:vpu_release-L:1350]vpu_release open count: 0
[    1.356451] [INFO ][CNM_VPU_DRV][F:vpu_open-L:783][VPUDRV] vpu_open
